college_id,College Name,Fees,Average Package,Highest Package,Rating,Ranking,Main Link,Reviews Link
73,"Indian Institute of Information Technology - [IIIT], Tiruchirappalli","₹ 2,82,000","₹ 19,51,000","₹ 46,67,000",4 / 5,#68 th / 500 in India 2025,https://collegedunia.com/university/59205-indian-institute-of-information-technology-iiit-tiruchirappalli,https://collegedunia.com/university/59205-indian-institute-of-information-technology-iiit-tiruchirappalli/reviews
121,"Indian Institute of Engineering Science and Technology - [IIEST] Shibpur, Howrah","₹ 1,70,600","₹ 8,39,000","₹ 56,00,000",4.1 / 5,#70 th / 500 in India 2025,https://collegedunia.com/university/28330-indian-institute-of-engineering-science-and-technology-iiest-shibpur-howrah,https://collegedunia.com/university/28330-indian-institute-of-engineering-science-and-technology-iiest-shibpur-howrah/reviews
39,"National Institute of Technology - [NIT], Agartala","₹ 1,56,550","₹ 14,71,000","₹ 52,00,000",4 / 5,#71 th / 500 in India 2025,https://collegedunia.com/university/25916-national-institute-of-technology-nit-agartala,https://collegedunia.com/university/25916-national-institute-of-technology-nit-agartala/reviews
33,"NIT Silchar, Silchar","₹ 1,61,740","₹ 8,00,000","₹ 54,00,000",4 / 5,#72 th / 500 in India 2025,https://collegedunia.com/university/25399-nit-silchar-silchar,https://collegedunia.com/university/25399-nit-silchar-silchar/reviews
63,"Indian Institute of Information Technology -[IIIT], Bhopal","₹ 2,68,254","₹ 16,77,000","₹ 85,00,000",3.6 / 5,#73 th / 500 in India 2025,https://collegedunia.com/university/59204-indian-institute-of-information-technology-iiit-bhopal,https://collegedunia.com/university/59204-indian-institute-of-information-technology-iiit-bhopal/reviews
47,"National Institute of Technology - [NITAP], Tadepalligudem","₹ 1,52,500","₹ 8,13,000","₹ 44,00,000",3.8 / 5,#74 th / 500 in India 2025,https://collegedunia.com/university/55796-national-institute-of-technology-nitap-tadepalligudem,https://collegedunia.com/university/55796-national-institute-of-technology-nitap-tadepalligudem/reviews
79,"Indian Institute of Information Technology Sri City - [IIIT], Sri City","₹ 3,92,000","₹ 18,44,000","₹ 1,20,00,000",3.8 / 5,#75 th / 500 in India 2025,https://collegedunia.com/university/55789-indian-institute-of-information-technology-sri-city-iiit-sri-city,https://collegedunia.com/university/55789-indian-institute-of-information-technology-sri-city-iiit-sri-city/reviews
64,"Indian Institute of Information Technology - [IIIT], Ranchi","₹ 3,13,000","₹ 12,36,000","₹ 54,00,000",4 / 5,#76 th / 500 in India 2025,https://collegedunia.com/university/57972-indian-institute-of-information-technology-iiit-ranchi,https://collegedunia.com/university/57972-indian-institute-of-information-technology-iiit-ranchi/reviews
72,"Indian Institute of Information Technology [IIIT], Kottayam","₹ 3,76,300","₹ 11,91,000","₹ 50,00,000",4 / 5,#77 th / 500 in India 2025,https://collegedunia.com/university/57975-indian-institute-of-information-technology-iiit-kottayam,https://collegedunia.com/university/57975-indian-institute-of-information-technology-iiit-kottayam/reviews
34,"National Institute of Technology - [NIT], Hamirpur","₹ 1,80,200","₹ 10,58,000","₹ 58,00,000",4 / 5,#78 th / 500 in India 2025,https://collegedunia.com/university/25564-national-institute-of-technology-nit-hamirpur,https://collegedunia.com/university/25564-national-institute-of-technology-nit-hamirpur/reviews
68,"Indian Institute of Information Technology - [IIIT], Bhagalpur","₹ 3,05,738","₹ 10,25,000","₹ 83,00,000",4 / 5,#79 th / 500 in India 2025,https://collegedunia.com/university/59202-indian-institute-of-information-technology-iiit-bhagalpur,https://collegedunia.com/university/59202-indian-institute-of-information-technology-iiit-bhagalpur/reviews
60,"Indian Institute of Information Technology Design & Manufacturing - [IIITDM], Chennai","₹ 1,95,200","₹ 10,80,000","₹ 32,00,000",4.1 / 5,#80 th / 500 in India 2025,https://collegedunia.com/college/28199-indian-institute-of-information-technology-design-and-manufacturing-iiitdm-chennai,https://collegedunia.com/college/28199-indian-institute-of-information-technology-design-and-manufacturing-iiitdm-chennai/reviews
75,"Indian Institute of Information Technology -[IIIT], Raichur","₹ 3,51,888","₹ 18,00,000","₹ 45,00,000",4.1 / 5,#81 th / 500 in India 2025,https://collegedunia.com/college/60079-indian-institute-of-information-technology-iiit-raichur,https://collegedunia.com/college/60079-indian-institute-of-information-technology-iiit-raichur/reviews
77,"Indian Institute of Information Technology - [IIITK], Kalyani","₹ 2,84,800","₹ 10,72,000","₹ 44,00,000",3.5 / 5,#82 th / 500 in India 2025,https://collegedunia.com/university/55782-indian-institute-of-information-technology-iiitk-kalyani,https://collegedunia.com/university/55782-indian-institute-of-information-technology-iiitk-kalyani/reviews
63,"Indian Institute of Information Technology -[IIIT], Bhopal","₹ 2,68,254","₹ 16,77,000","₹ 85,00,000",3.6 / 5,#73 th / 500 in India 2025,https://collegedunia.com/university/59204-indian-institute-of-information-technology-iiit-bhopal,https://collegedunia.com/university/59204-indian-institute-of-information-technology-iiit-bhopal/reviews
47,"National Institute of Technology - [NITAP], Tadepalligudem","₹ 1,52,500","₹ 8,13,000","₹ 44,00,000",3.8 / 5,#74 th / 500 in India 2025,https://collegedunia.com/university/55796-national-institute-of-technology-nitap-tadepalligudem,https://collegedunia.com/university/55796-national-institute-of-technology-nitap-tadepalligudem/reviews
79,"Indian Institute of Information Technology Sri City - [IIIT], Sri City","₹ 3,92,000","₹ 18,44,000","₹ 1,20,00,000",3.8 / 5,#75 th / 500 in India 2025,https://collegedunia.com/university/55789-indian-institute-of-information-technology-sri-city-iiit-sri-city,https://collegedunia.com/university/55789-indian-institute-of-information-technology-sri-city-iiit-sri-city/reviews
64,"Indian Institute of Information Technology - [IIIT], Ranchi","₹ 3,13,000","₹ 12,36,000","₹ 54,00,000",4 / 5,#76 th / 500 in India 2025,https://collegedunia.com/university/57972-indian-institute-of-information-technology-iiit-ranchi,https://collegedunia.com/university/57972-indian-institute-of-information-technology-iiit-ranchi/reviews
72,"Indian Institute of Information Technology [IIIT], Kottayam","₹ 3,76,300","₹ 11,91,000","₹ 50,00,000",4 / 5,#77 th / 500 in India 2025,https://collegedunia.com/university/57975-indian-institute-of-information-technology-iiit-kottayam,https://collegedunia.com/university/57975-indian-institute-of-information-technology-iiit-kottayam/reviews
34,"National Institute of Technology - [NIT], Hamirpur","₹ 1,80,200","₹ 10,58,000","₹ 58,00,000",4 / 5,#78 th / 500 in India 2025,https://collegedunia.com/university/25564-national-institute-of-technology-nit-hamirpur,https://collegedunia.com/university/25564-national-institute-of-technology-nit-hamirpur/reviews
68,"Indian Institute of Information Technology - [IIIT], Bhagalpur","₹ 3,05,738","₹ 10,25,000","₹ 83,00,000",4 / 5,#79 th / 500 in India 2025,https://collegedunia.com/university/59202-indian-institute-of-information-technology-iiit-bhagalpur,https://collegedunia.com/university/59202-indian-institute-of-information-technology-iiit-bhagalpur/reviews
60,"Indian Institute of Information Technology Design & Manufacturing - [IIITDM], Chennai","₹ 1,95,200","₹ 10,80,000","₹ 32,00,000",4.1 / 5,#80 th / 500 in India 2025,https://collegedunia.com/college/28199-indian-institute-of-information-technology-design-and-manufacturing-iiitdm-chennai,https://collegedunia.com/college/28199-indian-institute-of-information-technology-design-and-manufacturing-iiitdm-chennai/reviews
75,"Indian Institute of Information Technology -[IIIT], Raichur","₹ 3,51,888","₹ 18,00,000","₹ 45,00,000",4.1 / 5,#81 th / 500 in India 2025,https://collegedunia.com/college/60079-indian-institute-of-information-technology-iiit-raichur,https://collegedunia.com/college/60079-indian-institute-of-information-technology-iiit-raichur/reviews
77,"Indian Institute of Information Technology - [IIITK], Kalyani","₹ 2,84,800","₹ 10,72,000","₹ 44,00,000",3.5 / 5,#82 th / 500 in India 2025,https://collegedunia.com/university/55782-indian-institute-of-information-technology-iiitk-kalyani,https://collegedunia.com/university/55782-indian-institute-of-information-technology-iiitk-kalyani/reviews
110,"Dhirubhai Ambani Institute of Information and Communication Technology - [DA-IICT], Gandhinagar","₹ 3,87,000","₹ 53,00,000",,4.3 / 5,#83 th / 500 in India 2025,https://collegedunia.com/university/25484-dhirubhai-ambani-institute-of-information-and-communication-technology-daiict-gandhinagar,https://collegedunia.com/university/25484-dhirubhai-ambani-institute-of-information-and-communication-technology-daiict-gandhinagar/reviews
78,"International Institute of Information Technology - [IIIT] Naya Raipur, Raipur","₹ 1,71,150","₹ 18,90,000","₹ 1,20,00,000",4.1 / 5,#84 th / 500 in India 2025,https://collegedunia.com/university/59057-international-institute-of-information-technology-iiit-naya-raipur-raipur,https://collegedunia.com/university/59057-international-institute-of-information-technology-iiit-naya-raipur-raipur/reviews
115,"R V College of Engineering - [RVCE], Bangalore","₹ 3,33,210","₹ 12,52,400","₹ 67,00,000",3.9 / 5,#85 th / 500 in India 2025,https://collegedunia.com/college/14673-r-v-college-of-engineering-rvce-bangalore,https://collegedunia.com/college/14673-r-v-college-of-engineering-rvce-bangalore/reviews
66,"Indian Institute of Information Technology - [IIIT], Surat","₹ 2,12,500","₹ 16,40,000","₹ 1,20,00,000",4 / 5,#86 th / 500 in India 2025,https://collegedunia.com/university/59206-indian-institute-of-information-technology-iiit-surat,https://collegedunia.com/university/59206-indian-institute-of-information-technology-iiit-surat/reviews
62,"Indian Institute of Information Technology - [IIIT], Nagpur","₹ 2,46,300","₹ 14,70,000","₹ 60,00,000",3.8 / 5,#87 th / 500 in India 2025,https://collegedunia.com/university/57974-indian-institute-of-information-technology-iiit-nagpur,https://collegedunia.com/university/57974-indian-institute-of-information-technology-iiit-nagpur/reviews
70,"Indian Institute of Information Technology - [IIIT], Una","₹ 2,75,000","₹ 11,02,000","₹ 30,00,000",3.9 / 5,#88 th / 500 in India 2025,https://collegedunia.com/university/55790-indian-institute-of-information-technology-iiit-una,https://collegedunia.com/university/55790-indian-institute-of-information-technology-iiit-una/reviews
67,"Indian Institute of Information Technology Vadodara - [IIIT-V], Gandhinagar","₹ 2,90,220","₹ 12,00,000","₹ 56,30,000",4.1 / 5,#89 th / 500 in India 2025,https://collegedunia.com/university/55787-indian-institute-of-information-technology-vadodara-iiitv-gandhinagar,https://collegedunia.com/university/55787-indian-institute-of-information-technology-vadodara-iiitv-gandhinagar/reviews
91,"The LNM Institute of Information Technology - [LNMIIT], Jaipur","₹ 5,31,400","₹ 13,36,000","₹ 1,24,00,000",3.9 / 5,#90 th / 500 in India 2025,https://collegedunia.com/university/25850-the-lnm-institute-of-information-technology-lnmiit-jaipur,https://collegedunia.com/university/25850-the-lnm-institute-of-information-technology-lnmiit-jaipur/reviews
102,"Veermata Jijabai Technological Institute - [VJTI], Mumbai","₹ 86,176","₹ 16,35,000","₹ 72,30,000",4 / 5,#92 th / 500 in India 2025,https://collegedunia.com/college/28202-veermata-jijabai-technological-institute-vjti-mumbai,https://collegedunia.com/college/28202-veermata-jijabai-technological-institute-vjti-mumbai/reviews
110,"Dhirubhai Ambani Institute of Information and Communication Technology - [DA-IICT], Gandhinagar","₹ 3,87,000","₹ 53,00,000",,4.3 / 5,#83 th / 500 in India 2025,https://collegedunia.com/university/25484-dhirubhai-ambani-institute-of-information-and-communication-technology-daiict-gandhinagar,https://collegedunia.com/university/25484-dhirubhai-ambani-institute-of-information-and-communication-technology-daiict-gandhinagar/reviews
78,"International Institute of Information Technology - [IIIT] Naya Raipur, Raipur","₹ 1,71,150","₹ 18,90,000","₹ 1,20,00,000",4.1 / 5,#84 th / 500 in India 2025,https://collegedunia.com/university/59057-international-institute-of-information-technology-iiit-naya-raipur-raipur,https://collegedunia.com/university/59057-international-institute-of-information-technology-iiit-naya-raipur-raipur/reviews
115,"R V College of Engineering - [RVCE], Bangalore","₹ 3,33,210","₹ 12,52,400","₹ 67,00,000",3.9 / 5,#85 th / 500 in India 2025,https://collegedunia.com/college/14673-r-v-college-of-engineering-rvce-bangalore,https://collegedunia.com/college/14673-r-v-college-of-engineering-rvce-bangalore/reviews
66,"Indian Institute of Information Technology - [IIIT], Surat","₹ 2,12,500","₹ 16,40,000","₹ 1,20,00,000",4 / 5,#86 th / 500 in India 2025,https://collegedunia.com/university/59206-indian-institute-of-information-technology-iiit-surat,https://collegedunia.com/university/59206-indian-institute-of-information-technology-iiit-surat/reviews
62,"Indian Institute of Information Technology - [IIIT], Nagpur","₹ 2,46,300","₹ 14,70,000","₹ 60,00,000",3.8 / 5,#87 th / 500 in India 2025,https://collegedunia.com/university/57974-indian-institute-of-information-technology-iiit-nagpur,https://collegedunia.com/university/57974-indian-institute-of-information-technology-iiit-nagpur/reviews
70,"Indian Institute of Information Technology - [IIIT], Una","₹ 2,75,000","₹ 11,02,000","₹ 30,00,000",3.9 / 5,#88 th / 500 in India 2025,https://collegedunia.com/university/55790-indian-institute-of-information-technology-iiit-una,https://collegedunia.com/university/55790-indian-institute-of-information-technology-iiit-una/reviews
67,"Indian Institute of Information Technology Vadodara - [IIIT-V], Gandhinagar","₹ 2,90,220","₹ 12,00,000","₹ 56,30,000",4.1 / 5,#89 th / 500 in India 2025,https://collegedunia.com/university/55787-indian-institute-of-information-technology-vadodara-iiitv-gandhinagar,https://collegedunia.com/university/55787-indian-institute-of-information-technology-vadodara-iiitv-gandhinagar/reviews
91,"The LNM Institute of Information Technology - [LNMIIT], Jaipur","₹ 5,31,400","₹ 13,36,000","₹ 1,24,00,000",3.9 / 5,#90 th / 500 in India 2025,https://collegedunia.com/university/25850-the-lnm-institute-of-information-technology-lnmiit-jaipur,https://collegedunia.com/university/25850-the-lnm-institute-of-information-technology-lnmiit-jaipur/reviews
102,"Veermata Jijabai Technological Institute - [VJTI], Mumbai","₹ 86,176","₹ 16,35,000","₹ 72,30,000",4 / 5,#92 th / 500 in India 2025,https://collegedunia.com/college/28202-veermata-jijabai-technological-institute-vjti-mumbai,https://collegedunia.com/college/28202-veermata-jijabai-technological-institute-vjti-mumbai/reviews
101,"College of Engineering  - [COEP], Pune","₹ 1,56,464","₹ 11,62,000","₹ 52,57,000",4.2 / 5,#94 th / 500 in India 2025,https://collegedunia.com/college/28215-college-of-engineering-coep-pune,https://collegedunia.com/college/28215-college-of-engineering-coep-pune/reviews
112,"BMS College of Engineering - [BMSCE], Bangalore","₹ 3,01,100","₹ 11,40,000","₹ 51,50,000",4.1 / 5,#96 th / 500 in India 2025,https://collegedunia.com/college/5540-bms-college-of-engineering-bmsce-bangalore,https://collegedunia.com/college/5540-bms-college-of-engineering-bmsce-bangalore/reviews
69,"Indian Institute of Information Technology - [IIIT], Agartala","₹ 2,21,550","₹ 18,00,000","₹ 60,00,000",4.1 / 5,#97 th / 500 in India 2025,https://collegedunia.com/college/60078-indian-institute-of-information-technology-iiit-agartala,https://collegedunia.com/college/60078-indian-institute-of-information-technology-iiit-agartala/reviews
71,"Indian Institute of Information Technology - [IIIT], Sonepat","₹ 2,23,965","₹ 12,90,000","₹ 62,00,000",3.9 / 5,#98 th / 500 in India 2025,https://collegedunia.com/college/59481-indian-institute-of-information-technology-iiit-sonepat,https://collegedunia.com/college/59481-indian-institute-of-information-technology-iiit-sonepat/reviews
65,"Indian Institute of Information Technology - [IIIT-K], Kota","₹ 2,46,425","₹ 13,09,000","₹ 65,00,000",3.9 / 5,#99 th / 500 in India 2025,https://collegedunia.com/university/55788-indian-institute-of-information-technology-iiitk-kota,https://collegedunia.com/university/55788-indian-institute-of-information-technology-iiitk-kota/reviews
120,"Jaypee Institute of Information Technology University - [JIIT], Noida","₹ 4,06,000","₹ 11,30,000","₹ 94,25,000",4 / 5,#104 th / 500 in India 2025,https://collegedunia.com/university/25953-jaypee-institute-of-information-technology-university-jiit-noida,https://collegedunia.com/university/25953-jaypee-institute-of-information-technology-university-jiit-noida/reviews
74,"Indian Institute of Information Technology - [IIITD], Dharwad","₹ 4,18,500","₹ 12,00,000","₹ 78,12,000",3.7 / 5,#105 th / 500 in India 2025,https://collegedunia.com/college/55781-indian-institute-of-information-technology-iiitd-dharwad,https://collegedunia.com/college/55781-indian-institute-of-information-technology-iiitd-dharwad/reviews
40,"National Institute of Technology - [NIT] Meghalaya, Shillong","₹ 1,45,000","₹ 9,70,000","₹ 46,30,000",3.9 / 5,#108 th / 500 in India 2025,https://collegedunia.com/university/25743-national-institute-of-technology-nit-meghalaya-shillong,https://collegedunia.com/university/25743-national-institute-of-technology-nit-meghalaya-shillong/reviews
46,"National Institute of Technology - [NIT], Imphal","₹ 1,57,800","₹ 47,00,000",,3.9 / 5,#109 th / 500 in India 2025,https://collegedunia.com/university/28221-national-institute-of-technology-nit-imphal,https://collegedunia.com/university/28221-national-institute-of-technology-nit-imphal/reviews
44,"National Institute of Technology - [NIT], South Sikkim","₹ 1,53,835","₹ 8,18,000","₹ 31,45,000",3.9 / 5,#111 th / 500 in India 2025,https://collegedunia.com/university/28213-national-institute-of-technology-nit-south-sikkim,https://collegedunia.com/university/28213-national-institute-of-technology-nit-south-sikkim/reviews
87,"SRM University, Amaravathi","₹ 2,65,000","₹ 7,07,000","₹ 40,00,000",4.2 / 5,#112 th / 500 in India 2025,https://collegedunia.com/university/58597-srm-university-amaravathi,https://collegedunia.com/university/58597-srm-university-amaravathi/reviews
120,"Jaypee Institute of Information Technology University - [JIIT], Noida","₹ 4,06,000","₹ 11,30,000","₹ 94,25,000",4 / 5,#104 th / 500 in India 2025,https://collegedunia.com/university/25953-jaypee-institute-of-information-technology-university-jiit-noida,https://collegedunia.com/university/25953-jaypee-institute-of-information-technology-university-jiit-noida/reviews
74,"Indian Institute of Information Technology - [IIITD], Dharwad","₹ 4,18,500","₹ 12,00,000","₹ 78,12,000",3.7 / 5,#105 th / 500 in India 2025,https://collegedunia.com/college/55781-indian-institute-of-information-technology-iiitd-dharwad,https://collegedunia.com/college/55781-indian-institute-of-information-technology-iiitd-dharwad/reviews
40,"National Institute of Technology - [NIT] Meghalaya, Shillong","₹ 1,45,000","₹ 9,70,000","₹ 46,30,000",3.9 / 5,#108 th / 500 in India 2025,https://collegedunia.com/university/25743-national-institute-of-technology-nit-meghalaya-shillong,https://collegedunia.com/university/25743-national-institute-of-technology-nit-meghalaya-shillong/reviews
46,"National Institute of Technology - [NIT], Imphal","₹ 1,57,800","₹ 47,00,000",,3.9 / 5,#109 th / 500 in India 2025,https://collegedunia.com/university/28221-national-institute-of-technology-nit-imphal,https://collegedunia.com/university/28221-national-institute-of-technology-nit-imphal/reviews
44,"National Institute of Technology - [NIT], South Sikkim","₹ 1,53,835","₹ 8,18,000","₹ 31,45,000",3.9 / 5,#111 th / 500 in India 2025,https://collegedunia.com/university/28213-national-institute-of-technology-nit-south-sikkim,https://collegedunia.com/university/28213-national-institute-of-technology-nit-south-sikkim/reviews
87,"SRM University, Amaravathi","₹ 2,65,000","₹ 7,07,000","₹ 40,00,000",4.2 / 5,#112 th / 500 in India 2025,https://collegedunia.com/university/58597-srm-university-amaravathi,https://collegedunia.com/university/58597-srm-university-amaravathi/reviews
96,"Kalinga Institute of Industrial Technology - [KIIT], Bhubaneswar","₹ 5,19,000","₹ 8,50,000","₹ 63,00,000",4.2 / 5,#114 th / 500 in India 2025,https://collegedunia.com/university/25760-kalinga-institute-of-industrial-technology-kiit-bhubaneswar,https://collegedunia.com/university/25760-kalinga-institute-of-industrial-technology-kiit-bhubaneswar/reviews
42,"National Institute of Technology - [NIT], Dimapur","₹ 1,60,200","₹ 4,22,000","₹ 13,95,000",3.7 / 5,#118 th / 500 in India 2025,https://collegedunia.com/university/28219-national-institute-of-technology-nit-dimapur,https://collegedunia.com/university/28219-national-institute-of-technology-nit-dimapur/reviews
43,"National Institute of Technology - [NIT], Aizawl","₹ 1,50,200","₹ 8,40,000","₹ 35,00,000",3.4 / 5,#120 th / 500 in India 2025,https://collegedunia.com/university/28298-national-institute-of-technology-nit-aizawl,https://collegedunia.com/university/28298-national-institute-of-technology-nit-aizawl/reviews
76,"Indian Institute of Information Technology - [IIITM], Imphal","₹ 3,06,300","₹ 8,70,000","₹ 40,00,000",3.9 / 5,#121 th / 500 in India 2025,https://collegedunia.com/university/55783-indian-institute-of-information-technology-iiitm-imphal,https://collegedunia.com/university/55783-indian-institute-of-information-technology-iiitm-imphal/reviews
41,"National Institute of Technology - [NIT], Papum Pare","₹ 1,45,600","₹ 7,37,000","₹ 58,00,000",3.6 / 5,#122 th / 500 in India 2025,https://collegedunia.com/university/25387-national-institute-of-technology-nit-papum-pare,https://collegedunia.com/university/25387-national-institute-of-technology-nit-papum-pare/reviews
111,"Institute of Chemical Technology - [ICT], Mumbai","₹ 88,350","₹ 6,00,000","₹ 9,00,000",4.3 / 5,#124 th / 500 in India 2025,https://collegedunia.com/university/25705-institute-of-chemical-technology-ict-mumbai,https://collegedunia.com/university/25705-institute-of-chemical-technology-ict-mumbai/reviews
128,"P.S.G College of Technology - [PSGCT], Coimbatore","₹ 55,000",,,4.2 / 5,#127 th / 500 in India 2025,https://collegedunia.com/college/24312-psg-college-of-technology-psgct-coimbatore,https://collegedunia.com/college/24312-psg-college-of-technology-psgct-coimbatore/reviews
109,"Institute of Technology, Nirma University, Ahmedabad","₹ 2,72,200","₹ 8,30,000","₹ 52,25,000",4.2 / 5,#131 th / 500 in India 2025,https://collegedunia.com/college/24100-institute-of-technology-nirma-university-ahmedabad,https://collegedunia.com/college/24100-institute-of-technology-nirma-university-ahmedabad/reviews
88,"Manipal Institute of Technology - [MIT], Manipal","₹ 20,54,000","₹ 12,31,000","₹ 69,25,000",4.3 / 5,#132 th / 500 in India 2025,https://collegedunia.com/college/14265-manipal-institute-of-technology-mit-manipal,https://collegedunia.com/college/14265-manipal-institute-of-technology-mit-manipal/reviews
135,"Manipal Institute of Technology - [MIT], Manipal","₹ 20,54,000","₹ 12,31,000","₹ 69,25,000",4.3 / 5,#132 th / 500 in India 2025,https://collegedunia.com/college/14265-manipal-institute-of-technology-mit-manipal,https://collegedunia.com/college/14265-manipal-institute-of-technology-mit-manipal/reviews
127,"SASTRA University, Thanjavur","₹ 1,87,000","₹ 27,00,000",,3.8 / 5,#139 th / 500 in India 2025,https://collegedunia.com/university/25895-sastra-university-thanjavur,https://collegedunia.com/university/25895-sastra-university-thanjavur/reviews
114,"PES University - [PESU], Bangalore","₹ 5,60,000","₹ 10,10,000","₹ 65,00,000",3.9 / 5,#140 th / 500 in India 2025,https://collegedunia.com/university/28294-pes-university-pesu-bangalore,https://collegedunia.com/university/28294-pes-university-pesu-bangalore/reviews
113,"Ramaiah Institute of Technology - [RIT], Bangalore","₹ 3,01,100","₹ 7,66,000","₹ 50,00,000",4 / 5,#143 th / 500 in India 2025,https://collegedunia.com/college/5621-ramaiah-institute-of-technology-rit-bangalore,https://collegedunia.com/college/5621-ramaiah-institute-of-technology-rit-bangalore/reviews
97,"Lovely Professional University - [LPU], Jalandhar","₹ 3,70,000","₹ 2,50,00,000",,4.2 / 5,#144 th / 500 in India 2025,https://collegedunia.com/university/25787-lovely-professional-university-lpu-jalandhar,https://collegedunia.com/university/25787-lovely-professional-university-lpu-jalandhar/reviews
145,"University Institute of Engineering, Chandigarh University - [UIE], Mohali","₹ 2,35,500","₹ 54,75,000",,4.2 / 5,#151 th / 500 in India 2025,https://collegedunia.com/college/57085-university-institute-of-engineering-chandigarh-university-uie-mohali,https://collegedunia.com/college/57085-university-institute-of-engineering-chandigarh-university-uie-mohali/reviews
119,"Galgotias University - [GU], Greater Noida","₹ 1,77,000","₹ 5,25,000","₹ 39,00,000",3.8 / 5,#165 th / 500 in India 2025,https://collegedunia.com/university/25940-galgotias-university-gu-greater-noida,https://collegedunia.com/university/25940-galgotias-university-gu-greater-noida/reviews
133,"Dayananda Sagar College of Engineering - [DSCE], Bangalore","₹ 3,01,100","₹ 7,50,000","₹ 20,00,000",4 / 5,#202 th / 500 in India 2025,https://collegedunia.com/college/28562-dayananda-sagar-college-of-engineering-dsce-bangalore,https://collegedunia.com/college/28562-dayananda-sagar-college-of-engineering-dsce-bangalore/reviews
117,"Institute of Engineering and Management - [IEM], Kolkata","₹ 2,35,000","₹ 7,50,000","₹ 32,00,000",4 / 5,#221 th / 500 in India 2025,https://collegedunia.com/college/13834-institute-of-engineering-and-management-iem-kolkata,https://collegedunia.com/college/13834-institute-of-engineering-and-management-iem-kolkata/reviews
132,"KLE Technological University, Hubli","₹ 3,01,100","₹ 5,30,000","₹ 46,38,000",4.2 / 5,#224 th / 500 in India 2025,https://collegedunia.com/university/12953-kle-technological-university-hubli,https://collegedunia.com/university/12953-kle-technological-university-hubli/reviews
100,"Symbiosis Institute of Technology - [SIT], Pune","₹ 3,20,000","₹ 10,54,000","₹ 50,00,000",4.2 / 5,#225 th / 500 in India 2025,https://collegedunia.com/college/15409-symbiosis-institute-of-technology-sit-pune,https://collegedunia.com/college/15409-symbiosis-institute-of-technology-sit-pune/reviews
118,"Heritage Institute of Technology - [HIT], Kolkata","₹ 1,72,200","₹ 4,62,100","₹ 1,13,00,000",4.2 / 5,#235 th / 500 in India 2025,https://collegedunia.com/college/13708-heritage-institute-of-technology-hit-kolkata,https://collegedunia.com/college/13708-heritage-institute-of-technology-hit-kolkata/reviews
123,"Ajay Kumar Garg Engineering College - [AKGEC], Ghaziabad","₹ 1,42,156","₹ 5,41,000","₹ 30,00,000",3.8 / 5,#274 th / 500 in India 2025,https://collegedunia.com/college/12753-ajay-kumar-garg-engineering-college-akgec-ghaziabad,https://collegedunia.com/college/12753-ajay-kumar-garg-engineering-college-akgec-ghaziabad/reviews
125,"Nitte Meenakshi Institute of Technology - [NMIT] (Deemed to be University), Bangalore","₹ 3,25,000","₹ 59,00,000",,3.9 / 5,#292 th / 500 in India 2025,https://collegedunia.com/college/14500-nitte-meenakshi-institute-of-technology-nmit-deemed-to-be-university-bangalore,https://collegedunia.com/college/14500-nitte-meenakshi-institute-of-technology-nmit-deemed-to-be-university-bangalore/reviews
130,"Vel Tech Rangarajan Dr. Sagunthala R and D Institute of Science and Technology - [Vel Tech], Chennai","₹ 3,85,000","₹ 44,00,000",,3.7 / 5,#294 th / 500 in India 2025,https://collegedunia.com/university/54852-vel-tech-rangarajan-dr-sagunthala-r-and-d-institute-of-science-and-technology-vel-tech-chennai,https://collegedunia.com/university/54852-vel-tech-rangarajan-dr-sagunthala-r-and-d-institute-of-science-and-technology-vel-tech-chennai/reviews
126,"RNS Institute of Technology - [RNSIT], Bangalore","₹ 3,01,100","₹ 50,00,000",,3.9 / 5,#300 th / 500 in India 2025,https://collegedunia.com/college/14664-rns-institute-of-technology-rnsit-bangalore,https://collegedunia.com/college/14664-rns-institute-of-technology-rnsit-bangalore/reviews
136,"REVA University, Bangalore","₹ 1,27,000","₹ 40,00,000",,4.2 / 5,#326 th / 500 in India 2025,https://collegedunia.com/university/54859-reva-university-bangalore,https://collegedunia.com/university/54859-reva-university-bangalore/reviews
129,"Thiagarajar College of Engineering - [TCE], Madurai","₹ 3,48,000","₹ 7,10,000","₹ 29,00,000",4.2 / 5,#470 th / 500 in India 2025,https://collegedunia.com/college/15475-thiagarajar-college-of-engineering-tce-madurai,https://collegedunia.com/college/15475-thiagarajar-college-of-engineering-tce-madurai/reviews
148,"Assam Engineering College - [AEC], Guwahati","₹ 15,000",,,3.9 / 5,#488 th / 500 in India 2025,https://collegedunia.com/college/12900-assam-engineering-college-aec-guwahati,https://collegedunia.com/college/12900-assam-engineering-college-aec-guwahati/reviews
141,"DIT University - [DIT], Dehradun","₹ 2,40,300","₹ 58,00,000",,3.9 / 5,#41 th / 200 in India 2025,https://collegedunia.com/university/13321-dit-university-dit-dehradun,https://collegedunia.com/university/13321-dit-university-dit-dehradun/reviews
124,"Yeshwantrao Chavan College of Engineering - [YCCE], Nagpur","₹ 6,94,216","₹ 6,00,000","₹ 25,00,000",4 / 5,#121 th / 269 in India 2025,https://collegedunia.com/college/15508-yeshwantrao-chavan-college-of-engineering-ycce-nagpur,https://collegedunia.com/college/15508-yeshwantrao-chavan-college-of-engineering-ycce-nagpur/reviews
