college_id,college_name,kaggle_college_name
118,Heritage Institute of Technology Kolkata,Heritage Institute of Technology Kolkata - [HIT Kolkata]
119,Galgotias University Greater Noida,Galgotias University Greater Noida - [Galgotias]
120,Jaypee Institute of Information Technology Noida,Jaypee Institute of Information Technology Noida - [JIIT]
121,Indian Institute of Engineering Science and Technology Shibpur,Indian Institute of Engineering Science and Technology Shibpur - [IIEST Shibpur]
149,SRM Institute of Science and Technology NCR Campus Ghaziabad,SRM Institute of Science and Technology NCR Campus Ghaziabad - [SRM NCR]
123,Ajay Kumar Garg Engineering College Ghaziabad,Ajay Kumar Garg Engineering College Ghaziabad - [AKGEC]
124,Yeshwantrao Chavan College of Engineering Nagpur,Yeshwantrao Chavan College of Engineering Nagpur - [YCCE]
125,Nitte Meenakshi Institute of Technology Bangalore,Nitte Meenakshi Institute of Technology Bangalore - [NMIT]
126,RNS Institute of Technology Bangalore,RNS Institute of Technology Bangalore - [RNSIT]
127,Sastra Deemed University Thanjavur,Sastra Deemed University Thanjavur - [SASTRA]
128,PSG College of Technology Coimbatore,PSG College of Technology Coimbatore - [PSGCT]
129,Thiagarajar College of Engineering Madurai,Thiagarajar College of Engineering Madurai - [TCE]
130,Vel Tech Rangarajan Dr Sagunthala R and D Institute of Science and Technology Chennai,Vel Tech Rangarajan Dr Sagunthala R and D Institute of Science and Technology Chennai - [Vel Tech]
131,Saveetha Engineering College Chennai,Saveetha Engineering College Chennai - [Saveetha]
132,KLE Technological University Hubli,KLE Technological University Hubli - [KLET]
133,Dayananda Sagar College of Engineering Bangalore,Dayananda Sagar College of Engineering Bangalore - [DSCE]
134,Nitte Meenakshi Institute of Technology Manipal,Nitte Meenakshi Institute of Technology Manipal - [NMIT Manipal]
135,Manipal Institute of Technology Manipal,Manipal Institute of Technology Manipal - [MIT Manipal]
136,REVA University Bangalore,REVA University Bangalore - [REVA]
137,Sri Ramakrishna Institute of Technology Coimbatore,Sri Ramakrishna Institute of Technology Coimbatore - [SRIT]
138,Shiv Nadar University Chennai,Shiv Nadar University Chennai - [SNU Chennai]
93,University of Petroleum and Energy Studies Dehradun,University of Petroleum and Energy Studies Dehradun - [UPES]
140,Graphic Era University Dehradun,Graphic Era University Dehradun - [GEU]
141,DIT University Dehradun,DIT University Dehradun - [DIT]
142,Bennett University Greater Noida,Bennett University Greater Noida - [Bennett]
143,GLA University Mathura,GLA University Mathura - [GLA]
144,Harcourt Butler Technical University Kanpur,Harcourt Butler Technical University Kanpur - [HBTU]
145,University Institute of Engineering and Technology Chandigarh University Chandigarh,University Institute of Engineering and Technology Chandigarh University Chandigarh - [UIET CU]
146,Birla Institute of Technology Mesra,Birla Institute of Technology Mesra - [BIT Mesra]
147,Tezpur University Tezpur,Tezpur University Tezpur - [Tezpur University]
148,Assam Engineering College Guwahati,Assam Engineering College Guwahati - [AEC Guwahati]
